DrugName,BaseDrugName,TAMatch,MatchType,RowCount
BEVACIZUMAB (0.15ML) 1.25 mg in 0.05mL Intravitreal Injection,BEVACIZUMAB,Bevacizumab,exact,1.0
MARIBAVIR,MARIBAVIR,Maribavir,exact,1.0
XOLAIR  150MG/1ML SOLUTION FOR INJECTION PRE-FILLED SYRINGE,OMALIZUMAB,Omalizumab,exact,1.0
MEXILETINE HYDROCHLORIDE  100MG CAPSULES,MEXILETINE HYDROCHLORIDE,Mexiletine,substring,1.0
USTEKINUMAB (Pyzchiva),USTEKINUMAB,Ustekinumab,exact,1.0
SEVELAMER HYDROCHLORIDE (RENAGEL),SEVELAMER,no_ta_match,no_ta_match,1.0
INFLIXIMAB REMSIMA,INFLIXIMAB,Infliximab,exact,1.0
COLISTIMETHATESODIUM,COLISTIMETHATESODIUM,Colistimethate sodium,substring,1.0
"PEGINTERFERON ALFA-2A, PRE-FILLED SYRINGE (PEGASYS)",PEGINTERFERON ALFA-2A,Peginterferon alfa-2a,exact,1.0
BEVACIZUMAB (Right eye),BEVACIZUMAB,Bevacizumab,exact,1.0
ADALIMUMAB (AMGEVITA) (HOMECARE) 40 mg in 0.8mL Pr,ADALIMUMAB,Adalimumab,exact,1.0
GEMCITABINE 2000MG IN 250ML SODIUM CHLORIDE 0.9%,GEMCITABINE,Gemcitabine,exact,1.0
HC USTEKINUMAB (STELARA) 90MG/1ML INJECTION SOLUTION PRE-FILLED SYRINGE,USTEKINUMAB,Ustekinumab,exact,1.0
BARICITINIB (Olumiant HOMECARE PAS),BARICITINIB,Baricitinib,exact,1.0
VYEPTI  100MG/1ML SOLUTION FOR INFUSION VIAL,EPTINEZUMAB,Eptinezumab,exact,1.0
PALFORZIA LEVEL 3 (12MG DAILY) 2 WEEK UP-DOSING PACK,PALFORZIA LEVEL 3 2 WEEK UP-DOSING,Palforzia,substring,1.0
PALFORZIA LEVEL 1 TWO WEEK UP-DOSING PACK (3MG DAILY),PALFORZIA LEVEL 1 TWO WEEK UP-DOSING,Palforzia,substring,1.0
ALITRETINOIN (HOMECARE),ALITRETINOIN,Alitretinoin,exact,1.0
COSENTYX  150MG/1ML SOLUTION FOR INJECTION PRE-FILLED PEN,SECUKINUMAB,Secukinumab,exact,1.0
DEXAMETHASONE / NEOMYCIN SULATE ./ ACETIC ACID (Glacial),DEXAMETHASONE / NEOMYCIN SULATE ./ ACETIC ACID,"Bortezomib in combination with dexamethasone, or with dexamethasone and thalidomide",component_match,1.0
TRUXIMA (Rituximab) (TURING),RITUXIMAB,Rituximab,exact,1.0
PN NEONATAL PRETERM STANDARD,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
RELUGOLIX,RELUGOLIX,Relugolix,exact,1.0
FREESTYLE LIBRE 2 SENSOR,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
LPCH (HOMECARE) DELIVERY FEE,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
SOMATROPIN (Omnitrope SurePal 15),SOMATROPIN,Somatropin,exact,1.0
PEP PACK,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
PALFORZIA LEVEL 2 (6MG DAILY) 2 WEEK UP-DOSING PACK,PALFORZIA LEVEL 2 2 WEEK UP-DOSING,Palforzia,substring,1.0
WAKIX  18MG TABLETS,PITOLISANT HYDROCHLORIDE,Pitolisant hydrochloride,exact,1.0
PALFORZIA LEVEL 8 (160MG DAILY) 2 WEEK UP-DOSING PACK,PALFORZIA LEVEL 8 2 WEEK UP-DOSING,Palforzia,substring,1.0
BICTEGRAVIR + EMTRICITABINE + TENOFOVIR + ALAFENAMIDE,BICTEGRAVIR + EMTRICITABINE + TENOFOVIR + ALAFENAMIDE,Tenofovir alafenamide,component_match,1.0
WAKIX  4.5MG TABLETS,PITOLISANT HYDROCHLORIDE,Pitolisant hydrochloride,exact,1.0
CIDOMYCIN  80MG/2ML INJECTION,GENTAMICIN,no_ta_match,no_ta_match,1.0
EDOXABAN  60MG TABLETS 28 TABLETS PACK PACK OF 1,EDOXABAN,Edoxaban,exact,1.0
STELARA  130MG/26ML CONCENTRATE FOR SOLUTION FOR INFUSION,USTEKINUMAB,Ustekinumab,exact,1.0
glucose,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
METOJECT PEN  17.5MG/0.35ML SOLUTION FOR INJECTION PRE-FILLED PEN,METHOTREXATE,Abatacept  in combination with methotrexate (after TNF failure),substring,1.0
USTEKINUMAB (Wezenla) FOR HOMECARE THERAPY),USTEKINUMAB,Ustekinumab,exact,1.0
ELACESTRANT DIHYDROCHLORIDE,ELACESTRANT DIHYDROCHLORIDE,Elacestrant,substring,1.0
AMGEVITA (HOMECARE) (ADALIMUMAB) 40 mg Pre-Filled,ADALIMUMAB,Adalimumab,exact,1.0
TRIUMEQ,DOLUTEGRAVIR,no_ta_match,no_ta_match,1.0
FREESTYLE LIBRE 2 PLUS SENSOR,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
MACITENTAN,MACITENTAN,no_ta_match,no_ta_match,1.0
BICTEGRAVIR + EMTRICITABINE + TENOFOVIR,BICTEGRAVIR + EMTRICITABINE + TENOFOVIR,Tenofovir alafenamide,component_match,1.0
INFLIXIMAB (2ND LINE),INFLIXIMAB,Infliximab,exact,1.0
DEXRAZOXANE,DEXRAZOXANE,no_ta_match,no_ta_match,1.0
FACTOR VIII INHIBITOR BYPASSING FRACTION,FACTOR VIII,no_ta_match,no_ta_match,1.0
HEALTHCARE AT HOME (HOMECARE) EMERGENCY DELIVERY FEE,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
SEVELAMER CARBONATE.,SEVELAMER CARBONATE,no_ta_match,no_ta_match,1.0
USTEKINUMAB (STEQEYMA),USTEKINUMAB,Ustekinumab,exact,1.0
PITOLISANT  4.5MG TABLET,PITOLISANT,Pitolisant hydrochloride,substring,1.0
BICTEGRAVIR / EMTRICITABINE / TENOFOVIR,BICTEGRAVIR / EMTRICITABINE / TENOFOVIR,Tenofovir alafenamide,component_match,1.0
DELIVERY CHARGE (ANTIINFECTIVE HOME IVS),NOT_A_DRUG,not_a_drug,not_a_drug,1.0
ANAKINRA  100MG/0.67ML INJECTION,ANAKINRA,Anakinra,exact,1.0
KIOVIG,IMMUNOGLOBULIN,Rabbit anti-human thymocyte immunoglobulin,substring,1.0
SODIUM PHENYLBUTYRATE,SODIUM PHENYLBUTYRATE,no_ta_match,no_ta_match,1.0
EPOPROSTENOL,EPOPROSTENOL,no_ta_match,no_ta_match,1.0
ODEFSEY,EMTRICITABINE,Gemcitabine,substring,1.0
TPN TRIOMEL N7 ELECTROLYTE FREE,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
GENOTROPIN 12MG POWDER AND SOLVENT FOR SOLUTION FOR INJECTION CARTRIDGES,SOMATROPIN,Somatropin,exact,1.0
ENTECAVIR,ENTECAVIR,Entecavir,exact,1.0
ANDEXANET ALPHA,ANDEXANET ALPHA,Andexanet alfa,substring,1.0
SAIZEN  20MG/2.5ML INJECTION SOLUTION,SOMATROPIN,Somatropin,exact,1.0
WEZENLA  45MG/0.5ML SOLUTION FOR INJECTION PRE-FILLED SYRINGE,USTEKINUMAB,Ustekinumab,exact,1.0
ODEFSEY,EMTRICITABINE,Gemcitabine,substring,1.0
FLUOROURACIL CREAM,FLUOROURACIL,Aflibercept in combination with irinotecan and fluorouracil-based therapy,substring,1.0
BUDESONIDE (KINPEYGO),BUDESONIDE,Budesonide orodispersible tablet,substring,1.0
AIMOVIG PRE-FILLED PEN  140MG INJECTION SOLUTION,ERENUMAB,Erenumab,exact,1.0
INFLIXIMAB (INFLECTRA,INFLIXIMAB,Infliximab,exact,1.0
DOXORUBICINLIPOSOMAL,DOXORUBICIN,Docetaxel with doxorubicin and cyclophosphamide (the TAC regimen),substring,1.0
EDOXABAN  30MG TABLETS 28 TABLETS PACK PACK OF 1,EDOXABAN,Edoxaban,exact,1.0
FOSCARNET SODIUM,FOSCARNET SODIUM,no_ta_match,no_ta_match,1.0
ONC/HAEM HOMECARE 2 MONTHLY DELIVERY CHARGE,NOT_A_DRUG,not_a_drug,not_a_drug,1.0
AFLIBERCEPT (EYLEA) (Vial) 40 mg in 1mL Solution f,AFLIBERCEPT,Aflibercept,exact,1.0
PREDNISOLONE (FOR HOMECARE THERAPY),PREDNISOLONE,Abiraterone in combination with prednisolone or prednisone (2nd line),substring,1.0
MITOTANE,MITOTANE,no_ta_match,no_ta_match,1.0
DARBEPOETIN SURECLICK,DARBEPOETIN ALFA,"Erythropoiesis-stimulating agents (epoetin alfa, beta, theta and zeta, and darbepoetin alfa)",substring,1.0
RIVAROXABAN  20MG FILM COATED TABLETS 28 TABLETS PACK PACK OF 1,RIVAROXABAN,Rivaroxaban,exact,1.0
AMIKACIN LIPOSOMAL,AMIKACIN,no_ta_match,no_ta_match,
